covid19-lake;enigma-jhu/csv/Enigma-JHU.csv.gz;enigma_jhu/csv/Enigma_JHU.csv.gz;enigma_jhu/;enigma_jhu
covid19-lake;enigma-nytimes-data-in-usa/csv/us_county/us_county.csv;enigma_nytimes_data_in_usa/csv/us_county/us_county.csv;enigma_nytimes_data_in_usa/csv/us_county/;us_county
covid19-lake;enigma-nytimes-data-in-usa/csv/us_states/us_states.csv;enigma_nytimes_data_in_usa/csv/us_states/us_states.csv;enigma_nytimes_data_in_usa/csv/us_states/;us_states
covid19-lake;rearc-covid-19-testing-data/csv/states_daily/states_daily.csv;rearc_covid_19_testing_data/csv/states_daily/states_daily.csv;rearc_covid_19_testing_data/csv/states_daily/;states_daily
covid19-lake;rearc-covid-19-testing-data/csv/us-total-latest/us.csv;rearc_covid_19_testing_data/csv/us_total_latest/us.csv;rearc_covid_19_testing_data/csv/us_total_latest/;us_total_latest
covid19-lake;rearc-covid-19-testing-data/csv/us_daily/us_daily.csv;rearc_covid_19_testing_data/csv/us_daily/us_daily.csv;rearc_covid_19_testing_data/csv/us_daily/;us_daily
covid19-lake;rearc-usa-hospital-beds/json/usa-hospital-beds.geojson;rearc_usa_hospital_beds/json/usa_hospital_beds.geojson;rearc_usa_hospital_beds/;rearc_usa_hospital_beds
covid19-lake;static-datasets/csv/countrycode/CountryCodeQS.csv;static_datasets/csv/countrycode/CountryCodeQS.csv;static_datasets/csv/countrycode/;countrycode
covid19-lake;static-datasets/csv/CountyPopulation/County_Population.csv;static_datasets/csv/CountyPopulation/County_Population.csv;static_datasets/csv/CountyPopulation/;CountyPopulation
covid19-lake;static-datasets/csv/state-abv/states_abv.csv;static_datasets/csv/state_abv/states_abv.csv;static_datasets/csv/state_abv/;state_abv
